institution,institution_type,ministry,institution_size,recruitment_volume,avg_salary,executive_salary,region,hiring_rate,salary_gap_ratio,synthetic_employee_count,avg_quit_probability,avg_expected_total_tenure,high_risk_employee_ratio,avg_burnout_risk_score,high_burnout_employee_ratio,avg_vacation_usage_rate,avg_overtime_hours,salary_percentile,hiring_rate_percentile,quit_risk_percentile,org_health_score,org_health_level,hiring_competitiveness_score,hiring_competitiveness_level,hiring_competitiveness_top_percent,risk_signal_summary,flex_time_ratio,remote_ratio,compress_ratio
(주)공영홈쇼핑,기타공공기관,중소벤처기업부,382.0,14.0,73683.0,168640.0,서울특별시,0.0366492146596858,2.288723314740171,30,0.3663,9.47,0.0667,33.83,0.1,0.67,11.63,0.5948,0.3499,0.6647,56.6,medium,33.1,low,78.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8879,0.0953,0.0167
(주)한국가스기술공사,공기업(준시장형),산업통상부,2358.0,182.0,77183.0,158685.0,대전광역시,0.0771840542832909,2.055957918194421,70,0.332,11.46,0.1,28.81,0.0857,0.69,11.34,0.6735,0.8222,0.2303,73.2,high,50.1,medium,13.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8844,0.0853,0.0303
88관광개발(주),기타공공기관,국가보훈부,42.0,2.0,69409.0,146943.0,경기도,0.0476190476190476,2.1170597472950194,30,0.4367,10.67,0.3333,27.7,0.1,0.71,9.17,0.5102,0.5321,0.8003,44.6,medium,32.2,low,81.9,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9096,0.0712,0.0191
KDI국제정책대학원,기타공공기관,국무조정실,163.0,5.0,106224.0,,세종특별자치시,0.0306748466257668,,30,0.3087,11.33,0.0333,25.87,0.0,0.68,9.97,0.9767,0.2711,0.0335,79.9,high,60.0,medium,2.3,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9179,0.062,0.0201
가축위생방역지원본부,기타공공기관,농림축산식품부,1287.0,1.0,68498.0,132955.0,세종특별자치시,0.0007770007770007,1.9410055768051624,38,0.3687,10.97,0.1316,37.87,0.2368,0.64,14.74,0.4694,0.035,0.6822,59.4,medium,36.5,low,67.6,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9025,0.064,0.0336
강릉원주대학교치과병원,기타공공기관,교육부,207.0,39.0,46490.0,99373.0,강원도,0.1884057971014492,2.1375134437513443,30,0.3397,10.93,0.0667,25.1,0.1,0.69,9.63,0.0204,0.9883,0.3601,65.5,medium,41.4,medium,47.2,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9232,0.0569,0.0198
강원대학교병원,기타공공기관,교육부,1905.0,114.0,59253.0,129554.0,강원도,0.0598425196850393,2.186454694277083,57,0.3498,11.23,0.1228,31.26,0.1053,0.65,12.68,0.2216,0.691,0.5306,63.0,medium,39.3,low,56.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9045,0.0711,0.0243
건강보험심사평가원,준정부기관(위탁집행형),보건복지부,3957.0,171.75,71130.0,182799.0,강원도,0.0434040940106141,2.569928300295234,118,0.3163,11.69,0.0424,26.99,0.0763,0.7,11.73,0.5364,0.481,0.0758,76.9,high,48.3,medium,17.8,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8868,0.089,0.0241
건설근로자공제회,기타공공기관,고용노동부,222.5,6.0,86484.0,200660.0,서울특별시,0.0269662921348314,2.320197955691226,30,0.4983,9.73,0.4,43.7,0.3,0.61,15.1,0.8134,0.2303,0.9971,25.5,low,27.5,low,93.6,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9051,0.0784,0.0166
건축공간연구원,기타공공기관,국무조정실,111.0,1.0,72924.0,165535.0,세종특별자치시,0.009009009009009,2.2699659919916626,30,0.3343,10.8,0.0333,29.47,0.0667,0.67,12.07,0.5714,0.0671,0.2624,70.4,high,40.7,medium,50.4,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9098,0.0687,0.0215
게임물관리위원회,기타공공기관,문화체육관광부,101.0,2.0,58729.0,129249.0,부산광역시,0.0198019801980198,2.200769636806348,30,0.4937,9.87,0.4667,34.7,0.1,0.63,13.23,0.207,0.1487,0.9942,21.7,low,17.3,low,99.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9215,0.0564,0.0221
경북대학교병원,기타공공기관,교육부,5539.0,343.0,76361.0,135927.0,대구광역시,0.0619245351146416,1.780057882950721,166,0.3439,10.95,0.0843,32.01,0.1205,0.67,12.17,0.6589,0.723,0.4169,68.9,medium,45.2,medium,29.2,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8836,0.0826,0.0338
경북대학교치과병원,기타공공기관,교육부,220.0,38.0,65600.0,122319.0,대구광역시,0.1727272727272727,1.8646189024390245,30,0.447,10.53,0.4,27.0,0.1,0.72,10.47,0.3965,0.9825,0.8586,39.5,low,36.6,low,66.8,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9191,0.0547,0.0262
경상국립대학교병원,기타공공기관,교육부,4116.0,207.0,64525.0,152737.0,경상남도,0.0502915451895043,2.367098024021697,123,0.4407,11.15,0.3171,27.24,0.0813,0.69,10.91,0.3615,0.5743,0.8222,45.3,medium,32.6,low,80.2,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8936,0.0787,0.0277
경제인문사회연구회,기타공공기관,국무조정실,96.0,2.0,63741.0,216018.0,세종특별자치시,0.0208333333333333,3.3889960935661505,30,0.3393,11.27,0.1,26.57,0.1333,0.73,11.47,0.3294,0.1691,0.3528,65.5,medium,39.9,low,53.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9195,0.0586,0.0218
공간정보품질관리원,기타공공기관,국토교통부,83.0,2.0,62099.0,154150.0,서울특별시,0.0240963855421686,2.4823266075138086,30,0.3317,11.43,0.0667,32.57,0.1,0.68,10.67,0.3003,0.1983,0.2216,68.3,medium,40.9,medium,49.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9065,0.0736,0.0198
공무원연금공단,준정부기관(기금관리형),인사혁신처,693.0,64.0,73388.0,167526.0,제주특별자치도,0.0923520923520923,2.282743772823895,30,0.3483,10.93,0.0333,27.27,0.0333,0.74,11.83,0.586,0.8659,0.5087,70.3,high,45.4,medium,28.9,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8891,0.0832,0.0278
과학기술사업화진흥원,기타공공기관,과학기술정보통신부,52.0,5.0,68322.0,181502.0,서울특별시,0.0961538461538461,2.656567430695823,30,0.3887,9.77,0.1333,41.53,0.2,0.61,13.9,0.4636,0.8863,0.7449,47.4,medium,34.2,low,76.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9101,0.0728,0.0171
과학기술정책연구원,기타공공기관,국무조정실,162.0,6.0,73726.0,154938.0,세종특별자치시,0.037037037037037,2.101538127661883,30,0.3303,10.3,0.1,29.43,0.1333,0.66,11.37,0.5977,0.363,0.1953,66.3,medium,40.5,medium,51.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9094,0.0667,0.0239
국가과학기술인력개발원,기타공공기관,과학기술정보통신부,121.0,7.0,74562.0,,충청북도,0.0578512396694214,,30,0.373,10.2,0.1,29.13,0.0667,0.68,11.17,0.6122,0.6706,0.6953,58.0,medium,37.9,low,62.1,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.917,0.0626,0.0204
국가생명윤리정책원,기타공공기관,보건복지부,77.0,11.0,52628.0,156460.0,서울특별시,0.1428571428571428,2.9729421600668844,30,0.3313,12.53,0.0667,30.97,0.1333,0.71,11.43,0.0758,0.9708,0.2128,71.2,high,50.1,medium,13.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9141,0.0715,0.0144
국가수리과학연구소,기타공공기관,과학기술정보통신부,61.0,1.0,80712.0,,대전광역시,0.0163934426229508,,30,0.4027,12.2,0.2,24.93,0.0667,0.71,10.1,0.7289,0.1108,0.7551,63.2,medium,45.6,medium,28.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다.,0.9059,0.0691,0.0251
국가유산진흥원,기타공공기관,국가유산청,395.0,8.0,60571.0,152090.0,서울특별시,0.020253164556962,2.5109375773885194,30,0.3647,11.57,0.2333,39.57,0.3,0.64,12.1,0.2507,0.1633,0.656,54.6,medium,38.0,low,60.9,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8873,0.0866,0.026
국가철도공단,준정부기관(위탁집행형),국토교통부,2210.0,155.0,77036.0,160006.0,대전광역시,0.0701357466063348,2.0770289215431745,66,0.4645,10.21,0.3333,35.52,0.197,0.63,12.48,0.6706,0.7872,0.9388,37.4,low,31.8,low,83.7,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8821,0.0898,0.0281
국가평생교육진흥원,기타공공기관,교육부,174.0,1.0,75373.0,207581.0,서울특별시,0.0057471264367816,2.7540498587027185,30,0.45,10.33,0.3333,33.27,0.1,0.67,11.47,0.6268,0.0496,0.8746,38.7,low,29.1,low,91.0,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8926,0.0868,0.0206
국립공원공단,준정부기관(위탁집행형),기후에너지환경부,2651.0,119.0,61473.0,186139.0,강원도,0.0448887212372689,3.027979763473395,79,0.3361,11.05,0.0506,29.87,0.0759,0.68,11.89,0.277,0.4985,0.3032,65.9,medium,39.6,low,55.4,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8835,0.0798,0.0367
국립광주과학관,기타공공기관,과학기술정보통신부,143.0,1.0,61856.0,139826.0,광주광역시,0.0069930069930069,2.260508277289188,30,0.443,11.67,0.3667,33.03,0.1667,0.64,13.73,0.2886,0.0583,0.8426,43.0,medium,31.4,low,85.1,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9306,0.0439,0.0255
국립낙동강생물자원관,기타공공기관,기후에너지환경부,214.0,6.0,67795.0,186198.0,경상북도,0.02803738317757,2.7464857290360647,30,0.373,9.93,0.1333,33.23,0.1333,0.67,12.5,0.4461,0.2391,0.6953,53.1,medium,32.1,low,82.5,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9205,0.0574,0.0221
국립대구과학관,기타공공기관,과학기술정보통신부,153.0,3.0,64690.0,139826.0,대구광역시,0.0196078431372549,2.161477817282424,30,0.3153,11.7,0.0,24.47,0.0,0.72,9.67,0.3703,0.1429,0.0656,79.1,high,44.5,medium,33.5,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9255,0.0575,0.017
국립박물관문화재단,기타공공기관,문화체육관광부,80.0,2.0,59968.0,167774.0,서울특별시,0.025,2.7977254535752403,30,0.331,10.63,0.0667,33.8,0.1333,0.66,11.83,0.2391,0.207,0.207,62.4,medium,36.1,low,69.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.905,0.0759,0.0191
국립부산과학관,기타공공기관,과학기술정보통신부,145.0,2.0,65471.0,142826.0,부산광역시,0.0137931034482758,2.181515480136244,30,0.326,10.9,0.0,31.63,0.0667,0.68,11.0,0.3907,0.0904,0.1662,71.0,high,39.4,low,56.6,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9142,0.0644,0.0214
국립생태원,준정부기관(위탁집행형),기후에너지환경부,623.0,5.0,71174.0,167764.0,충청남도,0.0080256821829855,2.357096692612471,30,0.317,12.0,0.0667,32.37,0.1,0.65,12.83,0.5394,0.0641,0.0845,75.9,high,47.7,medium,20.4,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9025,0.074,0.0235
국립아시아문화전당재단,기타공공기관,문화체육관광부,156.0,5.0,63893.0,122917.0,광주광역시,0.032051282051282,1.923794468877655,30,0.3537,11.53,0.1,33.0,0.1,0.66,11.37,0.3382,0.2915,0.5598,66.1,medium,40.7,medium,50.4,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9144,0.0616,0.024
국립암센터,기타공공기관,보건복지부,2209.1,201.0,80995.0,430302.0,경기도,0.0909872798877371,5.312698314710785,66,0.4245,11.68,0.2424,31.45,0.1364,0.68,10.42,0.7405,0.863,0.7668,48.6,medium,45.6,medium,28.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다.,0.8701,0.1024,0.0275
국립울진해양과학관,기타공공기관,해양수산부,43.0,4.0,60347.0,153395.0,경상북도,0.0930232558139534,2.5418827779342803,30,0.359,10.13,0.0667,31.7,0.1,0.7,11.83,0.2449,0.8703,0.6035,57.7,medium,35.3,low,72.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9166,0.0575,0.0259
국립중앙의료원,기타공공기관,보건복지부,1814.0,87.0,74058.0,266468.0,서울특별시,0.047960308710033,3.5980987874368737,54,0.3265,10.81,0.0556,32.35,0.1296,0.69,11.5,0.6064,0.5364,0.1691,66.8,medium,44.3,medium,34.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8885,0.0915,0.02
국립항공박물관,기타공공기관,국토교통부,83.0,9.0,67391.0,141061.0,서울특별시,0.108433734939759,2.093172678844356,30,0.4597,10.0,0.3,33.6,0.1333,0.67,11.53,0.4315,0.9125,0.9227,36.6,low,29.6,low,88.9,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9114,0.075,0.0136
국립해양박물관,기타공공기관,해양수산부,63.0,3.0,64045.0,167364.0,부산광역시,0.0476190476190476,2.613225076118354,30,0.4537,10.27,0.3333,33.43,0.1,0.68,12.57,0.3411,0.5321,0.8965,35.3,low,26.6,low,94.2,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9177,0.0585,0.0238
국립해양생물자원관,기타공공기관,해양수산부,223.0,7.0,78810.0,187332.0,충청남도,0.0313901345291479,2.377007993909402,30,0.456,11.03,0.3667,32.8,0.1333,0.61,12.17,0.7114,0.2741,0.9067,42.1,medium,35.1,low,72.9,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9147,0.065,0.0203
국립호남권생물자원관,기타공공기관,기후에너지환경부,185.0,0.0,64416.0,167569.0,전라남도,0.0,2.601356805762544,30,0.471,10.73,0.4,34.17,0.1,0.63,14.0,0.3586,0.016,0.9621,32.7,low,24.8,low,96.5,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.9283,0.0499,0.0217
국민건강보험공단,준정부기관(위탁집행형),보건복지부,16156.0,915.0,68926.0,143493.0,강원도,0.0566353057687546,2.0818413951194032,484,0.452,10.74,0.3678,29.8,0.1178,0.67,11.86,0.4927,0.6531,0.8834,40.7,medium,31.6,low,84.3,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8821,0.0833,0.0346
국민건강보험공단 일산병원,준정부기관(위탁집행형),보건복지부,2638.5,186.0,77544.0,,경기도,0.0704945992040932,,79,0.4442,10.76,0.2532,30.77,0.0633,0.7,11.01,0.688,0.793,0.8484,45.6,medium,36.6,low,66.8,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8666,0.1072,0.0262
국민연금공단,준정부기관(기금관리형),보건복지부,7430.0,251.0,73077.0,233419.0,전라북도,0.0337819650067294,3.1941513745775003,222,0.331,11.52,0.0811,28.35,0.1081,0.68,11.68,0.5743,0.3149,0.2099,70.9,high,46.3,medium,26.2,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.862,0.1024,0.0355
국방과학연구소,기타공공기관,방위사업청,3435.0,176.0,108374.0,204450.0,대전광역시,0.0512372634643377,1.886522597671028,103,0.4741,10.09,0.4854,34.92,0.1553,0.67,13.25,0.9825,0.5977,0.9738,33.0,low,41.4,medium,47.2,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 고위험 직원 비율이 높아 선제적 관리가 필요합니다. 조직건강도 점수가 낮아 조직 운영 안정성 점검이 필요합니다.,0.8829,0.0863,0.0308
국방기술진흥연구소,기타공공기관,방위사업청,367.0,12.0,91717.0,,경상남도,0.0326975476839237,,30,0.3237,12.13,0.0667,25.9,0.0667,0.71,9.63,0.8834,0.3003,0.1385,79.7,high,57.3,medium,3.8,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9087,0.0654,0.0259
국방기술품질원,기타공공기관,방위사업청,684.0,13.0,91567.0,192738.0,경상남도,0.0190058479532163,2.104884947633973,30,0.3663,10.07,0.1667,34.6,0.2,0.65,14.5,0.8776,0.137,0.6647,58.5,medium,42.1,medium,43.4,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8913,0.0753,0.0334
국방전직교육원,기타공공기관,국방부,42.0,1.0,49661.0,97479.0,경기도,0.0238095238095238,1.962888383238356,30,0.3197,11.9,0.0333,31.8,0.0667,0.69,10.37,0.0496,0.1939,0.1152,72.6,high,39.5,low,55.7,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9051,0.076,0.0189
국악방송,기타공공기관,문화체육관광부,76.0,5.0,58519.0,109133.0,서울특별시,0.0657894736842105,1.8649156684153865,30,0.3187,11.83,0.1,34.33,0.1667,0.68,11.47,0.2012,0.7551,0.0977,70.4,high,45.2,medium,29.2,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9087,0.0768,0.0145
국제방송교류재단,기타공공기관,문화체육관광부,227.0,9.0,62762.0,135445.0,서울특별시,0.039647577092511,2.1580733564895955,30,0.3577,9.47,0.0667,30.27,0.1333,0.67,10.5,0.312,0.414,0.5831,56.5,medium,29.7,low,88.6,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.897,0.0827,0.0203
국제식물검역인증원,기타공공기관,농림축산식품부,56.0,7.0,53894.0,202704.0,부산광역시,0.125,3.761160797120273,30,0.3367,10.6,0.1333,30.3,0.1333,0.67,11.43,0.105,0.9446,0.3222,56.5,medium,39.1,low,58.0,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.9188,0.061,0.0203
국토교통과학기술진흥원,기타공공기관,국토교통부,153.0,1.0,87557.0,207480.0,경기도,0.0065359477124183,2.3696563381568576,30,0.3457,11.5,0.0333,40.43,0.1667,0.63,13.8,0.8309,0.0554,0.4504,70.8,high,49.0,medium,16.3,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8962,0.092,0.0118
국토안전관리원,준정부기관(위탁집행형),국토교통부,1094.7,82.0,69205.0,137201.0,경상남도,0.0749063670411985,1.9825301640054909,32,0.4253,11.19,0.2188,29.31,0.0625,0.69,12.25,0.5015,0.8105,0.7726,53.1,medium,37.4,low,65.0,기관 평균 퇴사위험도가 상대적으로 높은 편입니다. 채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8935,0.0729,0.0336
국토연구원,기타공공기관,국무조정실,283.0,11.0,86543.0,160000.0,세종특별자치시,0.03886925795053,1.8487919300232252,30,0.34,10.77,0.0,30.9,0.0667,0.68,13.1,0.8192,0.4052,0.3644,73.8,high,47.2,medium,22.4,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9207,0.06,0.0193
그랜드코리아레저(주),공기업(준시장형),문화체육관광부,1771.0,45.0,72697.0,149232.0,서울특별시,0.0254093732354601,2.0527944757005105,53,0.3375,10.09,0.1321,34.19,0.1887,0.67,11.77,0.5656,0.2157,0.3324,61.0,medium,37.7,low,63.3,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.883,0.0985,0.0185
극지연구소,기타공공기관,해양수산부,294.0,4.0,84139.0,,인천광역시,0.0136054421768707,,30,0.3307,11.23,0.0667,25.43,0.0333,0.74,7.63,0.7813,0.0875,0.1983,73.3,high,48.0,medium,18.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9065,0.0772,0.0162
근로복지공단,준정부기관(기금관리형),고용노동부,10158.63,459.5,64992.0,158139.0,울산광역시,0.045232477213955,2.433207163958641,304,0.3339,11.28,0.0855,29.68,0.0855,0.68,11.31,0.3761,0.5015,0.2536,68.4,medium,42.3,medium,42.0,채용경쟁력이 낮아 채용 매력도 개선 검토가 필요합니다.,0.8819,0.0797,0.0384
기술보증기금,준정부기관(기금관리형),중소벤처기업부,1586.0,91.0,96353.0,265699.0,부산광역시,0.0573770491803278,2.757558145568898,47,0.3589,10.55,0.1064,30.45,0.0851,0.68,12.49,0.9242,0.6647,0.6006,65.0,medium,49.4,medium,15.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.8969,0.0734,0.0296
기초과학연구원,기타공공기관,과학기술정보통신부,443.0,17.0,84524.0,265278.0,대전광역시,0.0383747178329571,3.138493209029388,30,0.3173,12.4,0.1,33.77,0.1333,0.69,13.17,0.7843,0.3936,0.0875,76.6,high,56.8,medium,4.7,현재 주요 위험 신호는 크지 않으며 전반적으로 안정적인 상태입니다.,0.9039,0.0711,0.025
